20250102 161900;222.71;222.76;222.58;222.76;27565
20250102 162000;222.79;222.94;222.6;222.87;33363
20250102 162100;222.86;222.95;222.53;222.58;20607
20250102 162200;222.58;222.6;222.48;222.5;39552
20250102 162300;222.48;222.59;222.47;222.54;23222
20250102 162400;222.52;222.91;222.52;222.91;28010
20250102 162500;222.94;223.35;222.94;223.25;58361
20250102 162600;223.23;223.31;223.01;223.06;24262
20250102 162700;223.06;223.29;222.98;223.29;49127
20250102 162800;223.28;223.3;223.01;223.06;20105
20250102 162900;223.08;223.14;223.03;223.06;18281
20250102 163000;223.06;223.09;222.95;222.98;26453
20250102 163100;222.95;223.28;222.83;223.12;53657
20250102 163200;223.12;223.12;222.95;223.02;24053
20250102 163300;223.05;223.14;223;223.1;22804
20250102 163400;223.09;223.36;223.06;223.36;54874
20250102 163500;223.37;223.46;223.29;223.38;40806
20250102 163600;223.4;223.67;223.34;223.66;35951
20250102 163700;223.66;223.71;223.35;223.38;47559
20250102 163800;223.35;223.35;223.1;223.25;49081
20250102 163900;223.24;224;223.23;223.43;49736
20250102 164000;223.4;223.73;223.4;223.43;44418
20250102 164100;223.45;223.77;223.42;223.69;41107
20250102 164200;223.71;223.84;223.68;223.73;33169
20250102 164300;223.73;223.73;223.51;223.56;33724
20250102 164400;223.54;223.54;223.35;223.41;25322
20250102 164500;223.39;223.45;223.32;223.42;16892
20250102 164600;223.42;223.47;223.27;223.27;25367
20250102 164700;223.26;223.34;223.25;223.33;27193
20250102 164800;223.35;223.4;223.25;223.4;32853
20250102 164900;223.38;223.79;223.38;223.71;82676
20250102 165000;223.7;223.9;223.7;223.85;27548
20250102 165100;223.83;223.9;223.74;223.88;46103
20250102 165200;223.87;223.94;223.79;223.88;32057
20250102 165300;223.85;223.89;223.42;223.42;25665
20250102 165400;223.39;223.52;223.33;223.5;22280
20250102 165500;223.49;223.53;222.96;223.11;34490
20250102 165600;223.13;223.19;223.05;223.07;22312
20250102 165700;223.08;223.11;223.01;223.04;28138
20250102 165800;223.07;223.12;223;223.08;18200
20250102 165900;223.1;223.27;223.04;223.25;20772
20250102 170000;223.24;223.24;223;223;20193
20250102 170100;223.04;223.11;222.94;222.95;53101
20250102 170200;222.94;223.29;222.9;223.17;21620
20250102 170300;223.17;223.22;222.75;222.9;28689
20250102 170400;222.92;223.18;222.89;223.14;13353
20250102 170500;223.13;223.44;223.09;223.44;13765
20250102 170600;223.4;223.4;223.16;223.31;21571
20250102 170700;223.29;223.41;223.1;223.1;15168
20250102 170800;223.12;223.12;222.94;222.97;25703
20250102 170900;223.02;223.06;222.81;223.04;32364
20250102 171000;223.06;223.08;222.87;222.95;11760
20250102 171100;222.92;223.12;222.9;223.1;13408
20250102 171200;223.11;223.22;222.98;223.03;15391
20250102 171300;223.04;223.23;223.04;223.23;11421
20250102 171400;223.25;223.62;223.24;223.6;36796
20250102 171500;223.61;223.61;223.43;223.44;22330
20250102 171600;223.38;223.42;223.26;223.4;12372
20250102 171700;223.37;223.37;223;223;17296
20250102 171800;222.97;223.07;222.82;222.88;32714
20250102 171900;222.88;222.94;222.71;222.71;29256
20250102 172000;222.72;222.76;222.64;222.75;19497
20250102 172100;222.72;222.73;222.4;222.4;39628
20250102 172200;222.43;222.61;222.26;222.59;34041
20250102 172300;222.6;222.64;222.39;222.46;20921
20250102 172400;222.44;222.49;222.14;222.17;19532
20250102 172500;222.2;222.2;222.01;222.1;26358
20250102 172600;222.08;222.08;221.91;221.93;92659
20250102 172700;221.92;221.96;221.68;221.68;47719
20250102 172800;221.68;221.7;221.21;221.23;64225
20250102 172900;221.25;221.3;221.06;221.11;86745
20250102 173000;221.08;221.11;220.73;220.81;104809
20250102 173100;220.86;220.86;220.44;220.53;46668
20250102 173200;220.55;220.74;220.25;220.67;61565
20250102 173300;220.67;220.81;220.43;220.46;44904
20250102 173400;220.48;220.58;220.27;220.51;44919
20250102 173500;220.51;220.51;220.26;220.3;49105
20250102 173600;220.32;220.37;220.05;220.18;57115
20250102 173700;220.14;220.14;219.87;219.93;102036
20250102 173800;219.97;219.97;219.62;219.66;43099
20250102 173900;219.69;219.75;219.37;219.61;72350
20250102 174000;219.61;219.64;219.41;219.45;33494
20250102 174100;219.48;219.51;219.15;219.33;45557
20250102 174200;219.33;219.7;219.25;219.39;70633
20250102 174300;219.34;219.39;218.98;219.17;80800
20250102 174400;219.17;219.34;219.11;219.31;39129
20250102 174500;219.35;219.39;219.07;219.11;36656
20250102 174600;219.14;219.2;218.92;219.08;63274
20250102 174700;219.08;219.36;218.92;219.19;157539
20250102 174800;219.16;219.16;218.87;218.98;36185
20250102 174900;218.98;218.98;218.62;218.69;64368
20250102 175000;218.71;218.76;218.39;218.4;84245
20250102 175100;218.42;218.84;218.19;218.81;133330
20250102 175200;218.8;219.32;218.73;219.32;106370
20250102 175300;219.3;219.45;219.1;219.1;72203
20250102 175400;219.16;219.43;219.07;219.36;40228
20250102 175500;219.37;219.5;219.21;219.26;53517
20250102 175600;219.27;219.53;219.19;219.28;35101
20250102 175700;219.3;219.33;219.09;219.33;55172
20250102 175800;219.32;219.41;219.15;219.29;42441
20250102 175900;219.27;219.49;219.24;219.47;24385
20250102 180000;219.49;219.55;219.23;219.32;39689
20250102 180100;219.33;219.33;219.02;219.07;57582
20250102 180200;219.09;219.27;218.88;218.95;51848
20250102 180300;219.01;219.2;218.87;218.99;58886
20250102 180400;219.03;219.16;218.88;218.94;40709
20250102 180500;218.92;219.06;218.76;218.9;69998
20250102 180600;218.97;219.12;218.9;219.05;42249
20250102 180700;219.01;219.18;218.97;219.16;36956
20250102 180800;219.19;219.49;219.13;219.49;35194
20250102 180900;219.49;219.61;219.42;219.56;55380
20250102 181000;219.55;219.89;219.55;219.76;46312
20250102 181100;219.77;219.86;219.41;219.51;47652
20250102 181200;219.49;219.57;219.1;219.15;40112
